Ds,x,g_x
0.5,-3.0,0.4999997512363116
0.5,-2.975,0.4999997512995338
0.5,-2.95,0.49999975136598035
0.5,-2.925,0.49999975143581465
0.5,-2.9,0.4999997515092081
0.5,-2.875,0.4999997515863414
0.5,-2.85,0.4999997516674036
0.5,-2.825,0.4999997517525936
0.5,-2.8,0.4999997518421199
0.5,-2.775,0.49999975193620166
0.5,-2.75,0.4999997520350689
0.5,-2.725,0.4999997521389627
0.5,-2.7,0.4999997522481365
0.5,-2.675,0.49999975236285626
0.5,-2.65,0.49999975248340073
0.5,-2.625,0.49999975261006285
0.5,-2.6,0.4999997527431494
0.5,-2.575,0.4999997528829827
0.5,-2.55,0.49999975302990085
0.5,-2.525,0.49999975318425777
0.5,-2.5,0.49999975334642555
0.5,-2.475,0.49999975351679354
0.5,-2.45,0.49999975369577065
0.5,-2.425,0.49999975388378504
0.5,-2.4,0.49999975408128566
0.5,-2.375,0.4999997542887427
0.5,-2.35,0.4999997545066493
0.5,-2.325,0.4999997547355218
0.5,-2.3,0.49999975497590093
0.5,-2.275,0.4999997552283532
0.5,-2.25,0.4999997554934713
0.5,-2.225,0.4999997557718762
0.5,-2.2,0.49999975606421754
0.5,-2.175,0.4999997563711748
0.5,-2.15,0.4999997566934589
0.5,-2.125,0.4999997570318135
0.5,-2.1,0.4999997573870159
0.5,-2.075,0.49999975775987826
0.5,-2.05,0.4999997581512496
0.5,-2.025,0.4999997585620166
0.5,-2.0,0.49999975899310495
0.5,-1.9749999999999999,0.499999759445481
0.5,-1.95,0.49999975992015294
0.5,-1.925,0.4999997604181723
0.5,-1.9,0.4999997609406354
0.5,-1.875,0.49999976148868497
0.5,-1.8499999999999999,0.4999997620635107
0.5,-1.825,0.49999976266635154
0.5,-1.7999999999999998,0.4999997632984969
0.5,-1.775,0.4999997639612869
0.5,-1.75,0.4999997646561154
0.5,-1.7249999999999999,0.49999976538442964
0.5,-1.7,0.49999976614773234
0.5,-1.6749999999999998,0.499999766947582
0.5,-1.65,0.4999997677855947
0.5,-1.625,0.49999976866344364
0.5,-1.5999999999999999,0.49999976958286135
0.5,-1.575,0.4999997705456391
0.5,-1.5499999999999998,0.4999997715536275
0.5,-1.525,0.4999997726087368
0.5,-1.5,0.4999997737129365
0.5,-1.4749999999999999,0.49999977486825575
0.5,-1.45,0.49999977607678153
0.5,-1.4249999999999998,0.4999997773406586
0.5,-1.4,0.49999977866208795
0.5,-1.375,0.49999978004332507
0.5,-1.3499999999999999,0.499999781486678
0.5,-1.325,0.4999997829945047
0.5,-1.2999999999999998,0.4999997845692101
0.5,-1.275,0.49999978621324276
0.5,-1.25,0.49999978792909006
0.5,-1.2249999999999999,0.49999978971927456
0.5,-1.2,0.4999997915863483
0.5,-1.1749999999999998,0.49999979353288615
0.5,-1.15,0.49999979556148044
0.5,-1.125,0.4999997976747325
0.5,-1.0999999999999999,0.4999997998752445
0.5,-1.075,0.4999998021656116
0.5,-1.0499999999999998,0.49999980454841064
0.5,-1.025,0.49999980702619073
0.5,-1.0,0.49999980960146095
0.5,-0.9750000000000001,0.4999998122766791
0.5,-0.9499999999999997,0.4999998150542372
0.5,-0.9249999999999998,0.49999981793644854
0.5,-0.8999999999999999,0.49999982092553247
0.5,-0.875,0.499999824023599
0.5,-0.8500000000000001,0.49999982723263253
0.5,-0.8249999999999997,0.4999998305544747
0.5,-0.7999999999999998,0.49999983399080744
0.5,-0.7749999999999999,0.4999998375431341
0.5,-0.75,0.49999984121276186
0.5,-0.7250000000000001,0.4999998450007831
0.5,-0.6999999999999997,0.4999998489080557
0.5,-0.6749999999999998,0.49999985293518584
0.5,-0.6499999999999999,0.4999998570825085
0.5,-0.625,0.4999998613500694
0.5,-0.5999999999999996,0.4999998657376082
0.5,-0.5749999999999997,0.49999987024454157
0.5,-0.5499999999999998,0.49999987486994724
0.5,-0.5249999999999999,0.4999998796125503
0.5,-0.5,0.4999998844707107
0.5,-0.47499999999999964,0.4999998894424109
0.5,-0.44999999999999973,0.4999998945252487
0.5,-0.4249999999999998,0.49999989971642866
0.5,-0.3999999999999999,0.4999999050127594
0.5,-0.375,0.49999991041065034
0.5,-0.34999999999999964,0.49999991590611387
0.5,-0.32499999999999973,0.4999999214947687
0.5,-0.2999999999999998,0.4999999271718469
0.5,-0.2749999999999999,0.49999993293220457
0.5,-0.25,0.4999999387703344
0.5,-0.22499999999999964,0.499999944680383
0.5,-0.19999999999999973,0.49999995065617
0.5,-0.17499999999999982,0.49999995669121056
0.5,-0.1499999999999999,0.4999999627787416
0.5,-0.125,0.4999999689117495
0.5,-0.09999999999999964,0.4999999750830013
0.5,-0.07499999999999973,0.49999998128507733
0.5,-0.04999999999999982,0.4999999875104063
0.5,-0.02499999999999991,0.4999999937513017
0.5,0.0,0.5
0.5,0.025000000000000355,0.5000000062486982
0.5,0.050000000000000266,0.5000000124895937
0.5,0.07500000000000018,0.5000000187149226
0.5,0.10000000000000009,0.5000000249169987
0.5,0.125,0.5000000310882504
0.5,0.15000000000000036,0.5000000372212584
0.5,0.17500000000000027,0.5000000433087894
0.5,0.20000000000000018,0.50000004934383
0.5,0.2250000000000001,0.500000055319617
0.5,0.25,0.5000000612296657
0.5,0.27500000000000036,0.5000000670677955
0.5,0.30000000000000027,0.5000000728281532
0.5,0.3250000000000002,0.5000000785052313
0.5,0.3500000000000001,0.5000000840938861
0.5,0.375,0.5000000895893496
0.5,0.40000000000000036,0.5000000949872406
0.5,0.42500000000000027,0.5000001002835712
0.5,0.4500000000000002,0.5000001054747513
0.5,0.4750000000000001,0.500000110557589
0.5,0.5,0.5000001155292892
0.5,0.5250000000000004,0.5000001203874496
0.5,0.5500000000000003,0.5000001251300528
0.5,0.5750000000000002,0.5000001297554585
0.5,0.6000000000000001,0.5000001342623918
0.5,0.625,0.5000001386499305
0.5,0.6500000000000004,0.5000001429174915
0.5,0.6750000000000003,0.5000001470648141
0.5,0.7000000000000002,0.5000001510919443
0.5,0.7250000000000001,0.500000154999217
0.5,0.75,0.5000001587872381
0.5,0.7750000000000004,0.5000001624568658
0.5,0.8000000000000003,0.5000001660091925
0.5,0.8250000000000002,0.5000001694455252
0.5,0.8500000000000001,0.5000001727673675
0.5,0.875,0.500000175976401
0.5,0.9000000000000004,0.5000001790744676
0.5,0.9250000000000003,0.5000001820635515
0.5,0.9500000000000002,0.5000001849457628
0.5,0.9750000000000001,0.5000001877233209
0.5,1.0,0.500000190398539
0.5,1.0250000000000004,0.5000001929738094
0.5,1.0499999999999998,0.5000001954515894
0.5,1.0750000000000002,0.5000001978343884
0.5,1.1000000000000005,0.5000002001247554
0.5,1.125,0.5000002023252675
0.5,1.1500000000000004,0.5000002044385194
0.5,1.1749999999999998,0.5000002064671137
0.5,1.2000000000000002,0.5000002084136517
0.5,1.2250000000000005,0.5000002102807254
0.5,1.25,0.5000002120709099
0.5,1.2750000000000004,0.5000002137867573
0.5,1.2999999999999998,0.5000002154307899
0.5,1.3250000000000002,0.5000002170054952
0.5,1.3500000000000005,0.500000218513322
0.5,1.375,0.500000219956675
0.5,1.4000000000000004,0.5000002213379121
0.5,1.4249999999999998,0.5000002226593414
0.5,1.4500000000000002,0.5000002239232184
0.5,1.4750000000000005,0.5000002251317442
0.5,1.5,0.5000002262870634
0.5,1.5250000000000004,0.5000002273912633
0.5,1.5499999999999998,0.5000002284463725
0.5,1.5750000000000002,0.5000002294543608
0.5,1.6000000000000005,0.5000002304171386
0.5,1.625,0.5000002313365564
0.5,1.6500000000000004,0.5000002322144054
0.5,1.6749999999999998,0.5000002330524179
0.5,1.7000000000000002,0.5000002338522677
0.5,1.7250000000000005,0.5000002346155703
0.5,1.75,0.5000002353438846
0.5,1.7750000000000004,0.5000002360387131
0.5,1.8000000000000007,0.5000002367015032
0.5,1.8250000000000002,0.5000002373336484
0.5,1.8500000000000005,0.5000002379364893
0.5,1.875,0.500000238511315
0.5,1.9000000000000004,0.5000002390593645
0.5,1.9250000000000007,0.5000002395818277
0.5,1.9500000000000002,0.5000002400798471
0.5,1.9750000000000005,0.500000240554519
0.5,2.0,0.500000241006895
0.5,2.0250000000000004,0.5000002414379834
0.5,2.0500000000000007,0.5000002418487504
0.5,2.075,0.5000002422401217
0.5,2.1000000000000005,0.5000002426129841
0.5,2.125,0.5000002429681865
0.5,2.1500000000000004,0.500000243306541
0.5,2.1750000000000007,0.5000002436288252
0.5,2.2,0.5000002439357825
0.5,2.2250000000000005,0.5000002442281238
0.5,2.25,0.5000002445065287
0.5,2.2750000000000004,0.5000002447716468
0.5,2.3000000000000007,0.5000002450240991
0.5,2.325,0.5000002452644783
0.5,2.3500000000000005,0.5000002454933506
0.5,2.375,0.5000002457112573
0.5,2.4000000000000004,0.5000002459187144
0.5,2.4250000000000007,0.500000246116215
0.5,2.45,0.5000002463042293
0.5,2.4750000000000005,0.5000002464832064
0.5,2.5,0.5000002466535746
0.5,2.5250000000000004,0.5000002468157422
0.5,2.5500000000000007,0.5000002469700993
0.5,2.575,0.5000002471170172
0.5,2.6000000000000005,0.5000002472568505
0.5,2.625,0.5000002473899372
0.5,2.6500000000000004,0.5000002475165992
0.5,2.6750000000000007,0.5000002476371437
0.5,2.7,0.5000002477518635
0.5,2.7250000000000005,0.5000002478610374
0.5,2.75,0.5000002479649311
0.5,2.7750000000000004,0.5000002480637983
0.5,2.8000000000000007,0.50000024815788
0.5,2.825,0.5000002482474064
0.5,2.8500000000000005,0.5000002483325964
0.5,2.875,0.5000002484136586
0.5,2.9000000000000004,0.5000002484907918
0.5,2.9250000000000007,0.5000002485641855
0.5,2.95,0.5000002486340196
0.5,2.9750000000000005,0.5000002487004661
0.5,3.0,0.5000002487636884
0.39,-3.0,0.3036504580787449
0.39,-2.975,0.3036950614107729
0.39,-2.95,0.30374194339535426
0.39,-2.925,0.30379121999933756
0.39,-2.9,0.3038430130448391
0.39,-2.875,0.3038974504999651
0.39,-2.85,0.3039546667834467
0.39,-2.825,0.30401480308379875
0.39,-2.8,0.3040780076936318
0.39,-2.775,0.3041444363597685
0.39,-2.75,0.30421425264983554
0.39,-2.725,0.30428762833602246
0.39,-2.7,0.30436474379671746
0.39,-2.675,0.30444578843674996
0.39,-2.65,0.3045309611269879
0.39,-2.625,0.30462047066405407
0.39,-2.6,0.30471453625094164
0.39,-2.575,0.30481338799932406
0.39,-2.55,0.30491726745436615
0.39,-2.525,0.30502642814285175
0.39,-2.5,0.3051411361454543
0.39,-2.475,0.3052616706939768
0.39,-2.45,0.30538832479439076
0.39,-2.425,0.30552140587649945
0.39,-2.4,0.3056612364710426
0.39,-2.375,0.3058081549150446
0.39,-2.35,0.30596251608619046
0.39,-2.325,0.30612469216698435
0.39,-2.3,0.3062950734394108
0.39,-2.275,0.3064740691107757
0.39,-2.25,0.3066621081713464
0.39,-2.225,0.3068596402843485
0.39,-2.2,0.3070671367087927
0.39,-2.175,0.3072850912555169
0.39,-2.15,0.30751402127671396
0.39,-2.125,0.30775446868909273
0.39,-2.1,0.30800700103066925
0.39,-2.075,0.30827221255101617
0.39,-2.05,0.3085507253346065
0.39,-2.025,0.3088431904566632
0.39,-2.0,0.3091502891706786
0.39,-1.9749999999999999,0.3094727341264818
0.39,-1.95,0.30981127061741337
0.39,-1.925,0.3101666778548072
0.39,-1.9,0.31053977026757806
0.39,-1.875,0.31093139882426046
0.39,-1.8499999999999999,0.31134245237434777
0.39,-1.825,0.3117738590052217
0.39,-1.7999999999999998,0.31222658741034337
0.39,-1.775,0.31270164826369884
0.39,-1.75,0.3132000955947354
0.39,-1.7249999999999999,0.3137230281571996
0.39,-1.7,0.3142715907843776
0.39,-1.6749999999999998,0.31484697572224535
0.39,-1.65,0.31545042393094946
0.39,-1.625,0.3160832263438587
0.39,-1.5999999999999999,0.3167467250721458
0.39,-1.575,0.31744231454146765
0.39,-1.5499999999999998,0.31817144254582536
0.39,-1.525,0.31893561120206987
0.39,-1.5,0.31973637778680947
0.39,-1.4749999999999999,0.32057535543564
0.39,-1.45,0.32145421368267835
0.39,-1.4249999999999998,0.32237467881633525
0.39,-1.4,0.3233385340251118
0.39,-1.375,0.3243476193049719
0.39,-1.3499999999999999,0.32540383109752835
0.39,-1.325,0.3265091216259101
0.39,-1.2999999999999998,0.32766549789277866
0.39,-1.275,0.3288750203025497
0.39,-1.25,0.3301398008675057
0.39,-1.2249999999999999,0.33146200095518574
0.39,-1.2,0.3328438285322707
0.39,-1.1749999999999998,0.3342875348582061
0.39,-1.15,0.3357954105800935
0.39,-1.125,0.33736978117901656
0.39,-1.0999999999999999,0.33901300171704696
0.39,-1.075,0.3407274508338045
0.39,-1.0499999999999998,0.34251552394174467
0.39,-1.025,0.3443796255704425
0.39,-1.0,0.3463221608121841
0.39,-0.9750000000000001,0.34834552582430645
0.39,-0.9499999999999997,0.3504520973481126
0.39,-0.9249999999999998,0.3526442212099841
0.39,-0.8999999999999999,0.35492419977769113
0.39,-0.875,0.35729427835401056
0.39,-0.8500000000000001,0.3597566305007565
0.39,-0.8249999999999997,0.36231334229934015
0.39,-0.7999999999999998,0.3649663955690921
0.39,-0.7749999999999999,0.367717650081887
0.39,-0.75,0.37056882483109976
0.39,-0.7250000000000001,0.37352147843457006
0.39,-0.6999999999999997,0.3765769887749225
0.39,-0.6749999999999998,0.3797365320060921
0.39,-0.6499999999999999,0.3830010610819322
0.39,-0.625,0.3863712839909263
0.39,-0.5999999999999996,0.3898476419097636
0.39,-0.5749999999999997,0.39343028751723474
0.39,-0.5499999999999998,0.39711906373778366
0.39,-0.5249999999999999,0.40091348321025083
0.39,-0.5,0.4048127088008861
0.39,-0.47499999999999964,0.4088155354995338
0.39,-0.44999999999999973,0.4129203740529072
0.39,-0.4249999999999998,0.41712523669793933
0.39,-0.3999999999999999,0.4214277253602524
0.39,-0.375,0.4258250226768086
0.39,-0.34999999999999964,0.43031388618694494
0.39,-0.32499999999999973,0.4348906460115718
0.39,-0.2999999999999998,0.43955120630595235
0.39,-0.2749999999999999,0.4442910507270624
0.39,-0.25,0.44910525210235797
0.39,-0.22499999999999964,0.4539884864235046
0.39,-0.19999999999999973,0.458935051217338
0.39,-0.17499999999999982,0.46393888826852736
0.39,-0.1499999999999999,0.4689936105859635
0.39,-0.125,0.4740925334200255
0.39,-0.09999999999999964,0.4792287090530381
0.39,-0.07499999999999973,0.48439496500308765
0.39,-0.04999999999999982,0.48958394520457366
0.39,-0.02499999999999991,0.4947881536601046
0.39,0.0,0.5
0.39,0.025000000000000355,0.5052118463398955
0.39,0.050000000000000266,0.5104160547954264
0.39,0.07500000000000018,0.5156050349969125
0.39,0.10000000000000009,0.520771290946962
0.39,0.125,0.5259074665799746
0.39,0.15000000000000036,0.5310063894140366
0.39,0.17500000000000027,0.5360611117314728
0.39,0.20000000000000018,0.5410649487826621
0.39,0.2250000000000001,0.5460115135764955
0.39,0.25,0.550894747897642
0.39,0.27500000000000036,0.5557089492729378
0.39,0.30000000000000027,0.5604487936940478
0.39,0.3250000000000002,0.5651093539884283
0.39,0.3500000000000001,0.5696861138130551
0.39,0.375,0.5741749773231913
0.39,0.40000000000000036,0.5785722746397477
0.39,0.42500000000000027,0.5828747633020607
0.39,0.4500000000000002,0.587079625947093
0.39,0.4750000000000001,0.5911844645004662
0.39,0.5,0.595187291199114
0.39,0.5250000000000004,0.5990865167897492
0.39,0.5500000000000003,0.6028809362622164
0.39,0.5750000000000002,0.6065697124827654
0.39,0.6000000000000001,0.6101523580902365
0.39,0.625,0.6136287160090736
0.39,0.6500000000000004,0.6169989389180679
0.39,0.6750000000000003,0.6202634679939081
0.39,0.7000000000000002,0.6234230112250775
0.39,0.7250000000000001,0.6264785215654299
0.39,0.75,0.6294311751689002
0.39,0.7750000000000004,0.6322823499181132
0.39,0.8000000000000003,0.635033604430908
0.39,0.8250000000000002,0.6376866577006599
0.39,0.8500000000000001,0.6402433694992435
0.39,0.875,0.6427057216459895
0.39,0.9000000000000004,0.6450758002223089
0.39,0.9250000000000003,0.647355778790016
0.39,0.9500000000000002,0.6495479026518874
0.39,0.9750000000000001,0.6516544741756936
0.39,1.0,0.653677839187816
0.39,1.0250000000000004,0.6556203744295576
0.39,1.0499999999999998,0.6574844760582552
0.39,1.0750000000000002,0.6592725491661954
0.39,1.1000000000000005,0.660986998282953
0.39,1.125,0.6626302188209834
0.39,1.1500000000000004,0.6642045894199066
0.39,1.1749999999999998,0.6657124651417939
0.39,1.2000000000000002,0.6671561714677292
0.39,1.2250000000000005,0.6685379990448143
0.39,1.25,0.6698601991324943
0.39,1.2750000000000004,0.6711249796974502
0.39,1.2999999999999998,0.6723345021072213
0.39,1.3250000000000002,0.6734908783740899
0.39,1.3500000000000005,0.6745961689024718
0.39,1.375,0.6756523806950281
0.39,1.4000000000000004,0.6766614659748883
0.39,1.4249999999999998,0.6776253211836647
0.39,1.4500000000000002,0.6785457863173217
0.39,1.4750000000000005,0.67942464456436
0.39,1.5,0.6802636222131905
0.39,1.5250000000000004,0.6810643887979302
0.39,1.5499999999999998,0.6818285574541747
0.39,1.5750000000000002,0.6825576854585323
0.39,1.6000000000000005,0.6832532749278543
0.39,1.625,0.6839167736561413
0.39,1.6500000000000004,0.6845495760690506
0.39,1.6749999999999998,0.6851530242777547
0.39,1.7000000000000002,0.6857284092156224
0.39,1.7250000000000005,0.6862769718428005
0.39,1.75,0.6867999044052646
0.39,1.7750000000000004,0.6872983517363013
0.39,1.8000000000000007,0.6877734125896566
0.39,1.8250000000000002,0.6882261409947783
0.39,1.8500000000000005,0.6886575476256522
0.39,1.875,0.6890686011757396
0.39,1.9000000000000004,0.6894602297324218
0.39,1.9250000000000007,0.6898333221451928
0.39,1.9500000000000002,0.6901887293825867
0.39,1.9750000000000005,0.6905272658735182
0.39,2.0,0.6908497108293213
0.39,2.0250000000000004,0.6911568095433368
0.39,2.0500000000000007,0.6914492746653935
0.39,2.075,0.6917277874489839
0.39,2.1000000000000005,0.6919929989693308
0.39,2.125,0.6922455313109073
0.39,2.1500000000000004,0.6924859787232861
0.39,2.1750000000000007,0.6927149087444832
0.39,2.2,0.6929328632912073
0.39,2.2250000000000005,0.6931403597156516
0.39,2.25,0.6933378918286536
0.39,2.2750000000000004,0.6935259308892242
0.39,2.3000000000000007,0.6937049265605891
0.39,2.325,0.6938753078330157
0.39,2.3500000000000005,0.6940374839138095
0.39,2.375,0.6941918450849555
0.39,2.4000000000000004,0.6943387635289573
0.39,2.4250000000000007,0.6944785941235005
0.39,2.45,0.6946116752056092
0.39,2.4750000000000005,0.6947383293060232
0.39,2.5,0.6948588638545458
0.39,2.5250000000000004,0.6949735718571483
0.39,2.5500000000000007,0.6950827325456338
0.39,2.575,0.6951866120006759
0.39,2.6000000000000005,0.6952854637490583
0.39,2.625,0.6953795293359458
0.39,2.6500000000000004,0.695469038873012
0.39,2.6750000000000007,0.69555421156325
0.39,2.7,0.6956352562032825
0.39,2.7250000000000005,0.6957123716639776
0.39,2.75,0.6957857473501645
0.39,2.7750000000000004,0.6958555636402316
0.39,2.8000000000000007,0.6959219923063682
0.39,2.825,0.6959851969162012
0.39,2.8500000000000005,0.6960453332165534
0.39,2.875,0.696102549500035
0.39,2.9000000000000004,0.6961569869551609
0.39,2.9250000000000007,0.6962087800006624
0.39,2.95,0.6962580566046457
0.39,2.9750000000000005,0.6963049385892272
0.39,3.0,0.6963495419212551
0.27,-3.0,0.10964636439433548
0.27,-2.975,0.10969833781907641
0.27,-2.95,0.10975298505302548
0.27,-2.925,0.1098104441330447
0.27,-2.9,0.10987086027189161
0.27,-2.875,0.1099343862363301
0.27,-2.85,0.11000118274567065
0.27,-2.825,0.11007141889189366
0.27,-2.8,0.11014527258257707
